Search "tricade" (813 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (813 hits)
	Line 39085: 05-27 16:36:26.200 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=167ms latency=892ms running=137ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.LaunchActivityItem] lifecycleRequest=android.app.servertransaction.ResumeActivityItem } historyMsgCount=2 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110)
	Line 56729: 05-27 22:11:09.662 14554 14554 V SoLoader: liblog.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56732: 05-27 22:11:09.663 14554 14554 D SoLoader: libfbjni.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56733: 05-27 22:11:09.665 14554 14554 D SoLoader: libhermes.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56734: 05-27 22:11:09.665 14554 14554 V SoLoader: libhermes_executor.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56735: 05-27 22:11:09.668 14554 14554 V SoLoader: libreactnativejni.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56736: 05-27 22:11:09.670 14554 14554 V SoLoader: libreact_render_runtimescheduler.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56737: 05-27 22:11:09.672 14554 14554 V SoLoader: libreact_render_core.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56740: 05-27 22:11:09.673 14554 14554 V SoLoader: liblogger.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56741: 05-27 22:11:09.675 14554 14554 D SoLoader: liblogger.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56742: 05-27 22:11:09.675 14554 14554 V SoLoader: libreact_config.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56743: 05-27 22:11:09.677 14554 14554 D SoLoader: libreact_config.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56744: 05-27 22:11:09.677 14554 14554 V SoLoader: libreact_render_debug.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56745: 05-27 22:11:09.679 14554 14554 D SoLoader: libreact_render_debug.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56746: 05-27 22:11:09.679 14554 14554 V SoLoader: libreact_render_graphics.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56747: 05-27 22:11:09.680 14554 14554 V SoLoader: libfb.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56748: 05-27 22:11:09.682 14554 14554 D SoLoader: libfb.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56749: 05-27 22:11:09.682 14554 14554 V SoLoader: libreact_utils.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56750: 05-27 22:11:09.683 14554 14554 V SoLoader: libglog_init.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56751: 05-27 22:11:09.685 14554 14554 D SoLoader: libglog_init.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56752: 05-27 22:11:09.685 14554 14554 V SoLoader: libreact_debug.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56753: 05-27 22:11:09.687 14554 14554 D SoLoader: libreact_debug.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56755: 05-27 22:11:09.689 14554 14554 D SoLoader: libreact_utils.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56757: 05-27 22:11:09.691 14554 14554 D SoLoader: libreact_render_graphics.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56758: 05-27 22:11:09.691 14554 14554 V SoLoader: libreact_render_mapbuffer.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56759: 05-27 22:11:09.693 14554 14554 D SoLoader: libreact_render_mapbuffer.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56760: 05-27 22:11:09.694 14554 14554 D SoLoader: libreact_render_core.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56761: 05-27 22:11:09.695 14554 14554 V SoLoader: libruntimeexecutor.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56762: 05-27 22:11:09.696 14554 14554 W linker  : Warning: "/data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a/libruntimeexecutor.so" unused DT entry: unknown processor-specific (type 0x70000001 arg 0x0) (ignoring)
	Line 56763: 05-27 22:11:09.697 14554 14554 D SoLoader: libruntimeexecutor.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56764: 05-27 22:11:09.698 14554 14554 D SoLoader: libreact_render_runtimescheduler.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56765: 05-27 22:11:09.698 14554 14554 V SoLoader: libyoga.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56766: 05-27 22:11:09.700 14554 14554 D SoLoader: libyoga.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56767: 05-27 22:11:09.700 14554 14554 V SoLoader: libreactperfloggerjni.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56768: 05-27 22:11:09.702 14554 14554 D SoLoader: libreactperfloggerjni.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56769: 05-27 22:11:09.702 14554 14554 V SoLoader: libjsinspector.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56770: 05-27 22:11:09.704 14554 14554 D SoLoader: libjsinspector.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56772: 05-27 22:11:09.706 14554 14554 D SoLoader: libreactnativejni.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56774: 05-27 22:11:09.708 14554 14554 D SoLoader: libhermes_executor.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56781: 05-27 22:11:09.742  2914  2914 D RecentsImpl: mActivityStateObserver com.tricade2025.tricade.MainActivity
	Line 56782: 05-27 22:11:09.742  2914  2914 W RecentsImpl: onResumed className=com.tricade2025.tricade.MainActivity   mIsInAnotherPro=false
	Line 56792: 05-27 22:11:09.750  2443  2959 D CommandQueue: setStatus: setStatus: what = 0, action = upate_specail_mode, ext = Bundle[mParcelledData.dataSize=112][pkg = com.tricade2025.tricade[enable_config = false
	Line 56835: 05-27 22:11:09.797  1746  1921 D ArtManagerInternalImpl: /data/misc/iorapd/com.tricade2025.tricade/2/com.tricade2025.tricade.MainActivity/compiled_traces/compiled_trace.pb doesn't exist
	Line 56836: 05-27 22:11:09.798  1746  1921 I ActivityTaskManager: Displayed com.tricade2025.tricade/.MainActivity: +373ms
	Line 56841: 05-27 22:11:09.799   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 56845: 05-27 22:11:09.807  1746  1813 D MIUIInput: [FoucsChange]: Display  0 FocusedWindow From null(0,0)  to Window{fbd8ee8 mode=1 rootTaskId=2079 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}(1,1)
	Line 56875: 05-27 22:11:09.838  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=0, inputTypeString=NULL, enableLearning=false, autoCorrection=false, autoComplete=false, imeOptions=0, privateImeOptions=null, actionName=UNSPECIFIED, actionLabel=null, initialSelStart=-1, initialSelEnd=-1, initialCapsMode=0, label=null, fieldId=-1, fieldName=null, extras=null, hintText=null, hintLocales=[]}}, false)
	Line 56942: 05-27 22:11:09.942 14554 14587 V SoLoader: libexpo-modules-core.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56943: 05-27 22:11:09.943 14554 14587 V SoLoader: libreact_nativemodule_core.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56944: 05-27 22:11:09.946 14554 14587 D SoLoader: libreact_nativemodule_core.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56945: 05-27 22:11:09.948 14554 14587 D SoLoader: libexpo-modules-core.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56946: 05-27 22:11:09.949 14554 14587 V SoLoader: libturbomodulejsijni.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56947: 05-27 22:11:09.952 14554 14587 D SoLoader: libturbomodulejsijni.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56958: 05-27 22:11:10.008 14554 14587 V SoLoader: libreanimated.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 56959: 05-27 22:11:10.011 14554 14587 D SoLoader: libreanimated.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 56970: 05-27 22:11:10.075  1746  2871 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{9ab86be u0 com.tricade2025.tricade/.MainActivity t2079} time:738633469
	Line 56995: 05-27 22:11:10.410 14554 14588 I chatty  : uid=10511(com.tricade2025.tricade) mqt_native_modu identical 2 lines
	Line 57071: 05-27 22:11:14.751 14554 14600 D ProfileInstaller: Skipping profile installation for com.tricade2025.tricade
	Line 57203: 05-27 22:11:20.711  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738644102, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57216: 05-27 22:11:20.767  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738644160, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57218: 05-27 22:11:20.831 14554 14588 I chatty  : uid=10511(com.tricade2025.tricade) mqt_native_modu identical 4 lines
	Line 57224: 05-27 22:11:21.621  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738645013, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57225: 05-27 22:11:21.647  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738645038, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57230: 05-27 22:11:21.702  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, false)
	Line 57236: 05-27 22:11:21.706  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, false)
	Line 57244: 05-27 22:11:21.708  4239  4239 I AndroidIME: AbstractIme.onActivate():95 LatinIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 57441: 05-27 22:11:23.163  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, true)
	Line 57448: 05-27 22:11:23.175  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, true)
	Line 57455: 05-27 22:11:23.184  4239  4239 I AndroidIME: AbstractIme.onActivate():95 LatinIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=1, inputTypeString=Normal[], enableLearning=true, autoCorrection=true, autoComplete=true, imeOptions=8000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=0, label=null, fieldId=617, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 57630: 05-27 22:11:25.214  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738648605, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57631: 05-27 22:11:25.262  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738648655, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57641: 05-27 22:11:25.298  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=c000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=623, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, false)
	Line 57643: 05-27 22:11:25.300  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=c000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=623, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, false)
	Line 57647: 05-27 22:11:25.306  4239  4239 I AndroidIME: AbstractIme.onActivate():95 PasswordIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=c000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=623, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 57871: 05-27 22:11:27.602  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738650994, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57876: 05-27 22:11:27.637   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 57885: 05-27 22:11:27.639   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 57887: 05-27 22:11:27.810  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738651202, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57892: 05-27 22:11:27.812   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 57901: 05-27 22:11:27.816   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 57910: 05-27 22:11:27.820   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 57924: 05-27 22:11:28.036  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738651428, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57925: 05-27 22:11:28.087  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738651478, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 57934: 05-27 22:11:28.137  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=4000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=627, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, false)
	Line 57936: 05-27 22:11:28.139  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=4000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=627, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, false)
	Line 57940: 05-27 22:11:28.145  4239  4239 I AndroidIME: AbstractIme.onActivate():95 PasswordIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=4081, inputTypeString=Password[CapSentences], enableLearning=false, autoCorrection=false, autoComplete=true, imeOptions=4000006, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=0, initialSelEnd=0, initialCapsMode=2000, label=null, fieldId=627, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 58059: 05-27 22:11:30.325  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738653717, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58064: 05-27 22:11:30.361   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58073: 05-27 22:11:30.362   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58075: 05-27 22:11:30.552  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738653944, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58080: 05-27 22:11:30.556   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58088: 05-27 22:11:30.563   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58097: 05-27 22:11:30.565   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58107: 05-27 22:11:30.793  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738654185, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58112: 05-27 22:11:30.827   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58121: 05-27 22:11:30.828   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58123: 05-27 22:11:31.035  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738654427, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58128: 05-27 22:11:31.036   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58137: 05-27 22:11:31.038   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58146: 05-27 22:11:31.039   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 58161: 05-27 22:11:31.329  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738654721, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58163: 05-27 22:11:31.361  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738654753, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58183: 05-27 22:11:32.248  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x0, 738655639, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
	Line 58184: 05-27 22:11:32.307  1746  2219 D MIUIInput: [MotionEvent] publisher action=0x1, 738655698, channel 'fbd8ee8 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity (server)'
